[23Jul2025 05:35:16.900] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Jul2025 05:35:16.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[23Jul2025 05:35:20.223] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Jul2025 05:35:20.278] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Lanswell-mund/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Jul2025 05:35:20.750] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:20.751] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:20.752] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:20.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:21.131] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Jul2025 05:35:21.133] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[23Jul2025 05:35:25.148] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Jul2025 05:35:25.177] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[23Jul2025 05:35:25.623] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[23Jul2025 05:35:25.660] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Jul2025 05:35:25.769] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:25.949] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:25.971] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.010] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.052] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.090] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.142] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.174] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.198] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.258] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.346] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- advancednetherite 2.1.3
[23Jul2025 05:36:11.385] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.385] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.385] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.385] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.391] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.391] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.391] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.391] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.393] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.393] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.394] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.394] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.396] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.396] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.396] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.568] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.569] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.570] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.571] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.572] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.573] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.574] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:11.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
